Realisation number,Variable,Time,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax,Smax/Var,Cross correlation
1,x,211,267.0,221.49217527202,45.507824727979994,36.44566547591624,1328.286531982393,-0.2588455236291562,0.17012254358594525,-0.03845614852167194,0.17347334452317711,0.1256081732749004,0.3531992499494643,,,,,,,,,,0.5885164987815639
1,x,212,143.0,221.50254803542305,-78.50254803542305,36.96847996345643,1366.6685108084798,-0.27119538244363595,0.18519090481634004,-0.041490156952032536,0.17623969948611612,0.09942883705890992,0.300461932337425,,,,,,,,,,0.6006443954042574
1,x,213,330.0,221.5069779421818,108.4930220578182,37.86691902271922,1433.9035562731751,-0.29662165410965846,0.2030862889529718,-0.054554274520458176,0.1799918910203225,0.20265330346062466,0.4275779128303232,,,,,,,,,,0.6079871889543048
1,x,214,157.0,221.50597208154244,-64.50597208154244,38.17776015731005,1457.5413706290906,-0.31711763657880626,0.21742403713692343,-0.06873110392034848,0.18158268802525587,0.1904938606812043,0.37319151455537053,,,,,,,,,,0.6156506873612861
1,x,215,281.0,221.49991163019033,59.500088369809674,38.47019251127806,1479.9557118547946,-0.3327541144708603,0.2382218853896943,-0.08877494151834196,0.18250699169200288,0.1796567833563006,0.30048418297448165,,,,,,,,,,0.6191893021598575
1,x,216,245.0,221.4892443616255,23.51075563837449,38.07798914044181,1449.9332569796045,-0.3323432917830045,0.21830375898349533,-0.08496802257770053,0.1800058577814421,0.18296341226712975,0.3422354327929308,,,,,,,,,,0.6135588452854135
1,x,217,167.0,221.47426974250433,-54.47426974250433,38.309544690899834,1467.6212144240515,-0.3398529217935105,0.19978459182307703,-0.06706175030737324,0.18119149695657494,0.18129641977739408,0.29312020759282525,,,,,,,,,,0.6169131334040641
1,x,218,183.0,221.45538618563816,-38.45538618563816,38.25756918132594,1463.6415996639403,-0.33443643111050236,0.19917616543067912,-0.07086158759244228,0.18078000794483612,0.18293646633636193,0.30343261091853974,,,,,,,,,,0.6113271567181625
1,x,219,252.0,221.43298184702655,30.567018152973446,38.278150689973934,1465.2168202443518,-0.33668594861594314,0.19418499029845715,-0.07305194850996707,0.18045623354830223,0.16005441112059324,0.29101539567787554,1.2704773602568933e-16,0.9999999995723419,4.2765800226458563e-10,774.3584114851229,"{'sigma': 43.78279761885256, 'lam': -3.141591964827431}","{'sigma': 23.42684044642195, 'mu': -0.9277186262760606, 'w0': 2.8534114427717223, 'delta': 0.11245923061739527, 'psi': 0.2}",{'sigma': 13.15780182576373},91.1009895864853,0.062175773802059235,0.6104915686184392
1,x,220,328.0,221.40760526283546,106.59239473716454,39.16606118311531,1533.980348599532,-0.31748259696832876,0.17531541616246005,-0.09346062992036852,0.18402401519098022,0.23095042479932962,0.3314557974398368,,,,,,,,,,0.6351284112671227
1,x,221,152.0,221.37975333192117,-69.37975333192117,39.495297389555546,1559.878515889433,-0.33395021926076224,0.1700205053733633,-0.08041233878970805,0.1859860370935894,0.23404917259120384,0.29845585012056874,,,,,,,,,,0.6431103310885777
1,x,222,312.0,221.34988673304883,90.65011326695117,39.974195945936565,1597.9363415241312,-0.36000499682864157,0.20175801622731943,-0.0702321968382519,0.18737538382111238,0.24328122705633826,0.27513841744315165,,,,,,,,,,0.6533498611794352
1,x,223,104.0,221.3183357472355,-117.3183357472355,40.943834363704205,1676.3975724024451,-0.38723168088219956,0.22614886560798614,-0.1183644285215669,0.19223585592442843,0.11332023498959157,0.43210101926904615,,,,,,,,,,0.6734030423883524
1,x,224,276.0,221.2438956426027,54.756104357397305,41.163262015749375,1694.4141397772353,-0.3987843888245885,0.2395952298937015,-0.13127374166878322,0.19281909776970754,0.09971132905221293,0.3733464467891524,,,,,,,,,,0.6695541777251907
1,x,225,273.0,221.17712088415644,51.82287911584356,41.34639579309871,1709.5244450795706,-0.38551399167488826,0.2099738358432171,-0.10982970416977324,0.1932018144007416,0.0818407336927674,0.3237865683769175,,,,,,,,,,0.6666647714915563
1,x,226,217.0,221.11591512928595,-4.115915129285952,41.33880010301145,1708.8963939567395,-0.3849099218480115,0.21080893212724244,-0.10474958555322535,0.1930084921206289,0.07937723407274277,0.3259483946586276,,,,,,,,,,0.6653958309938086
1,x,227,303.0,221.05871865327242,81.94128134672758,41.82190616820633,1749.0718355422548,-0.38374068553032953,0.22208506969080682,-0.08738340821697821,0.19467895341885877,0.08481537182084657,0.2554345880380533,,,,,,,,,,0.6689187894720823
1,x,228,173.0,221.0043767877724,-48.0043767877724,41.82166071927418,1749.0513053180807,-0.3923205812543482,0.22825921645226926,-0.09004617535688096,0.19512059587927533,0.1084625279227759,0.2613983558879628,,,,,,,,,,0.6762418399121404
1,x,229,347.0,220.95200884233876,126.04799115766124,42.95723288252641,1845.3238569236084,-0.40308763200029735,0.2541278877289479,-0.09030102144682899,0.19952267943579383,0.1963843491345809,0.3657894757608325,,,,,,,,,,0.676236233133177
1,x,230,202.0,220.90097092665653,-18.900970926656527,42.93829925379777,1843.6975428086903,-0.40569910426438,0.25634145337955255,-0.09690597144987499,0.19927854621051902,0.1950220457883985,0.37062045461231646,,,,,,,,,,0.6783192553636279
1,x,231,218.0,220.85075970087934,-2.850759700879337,42.8508159143453,1836.1924245251084,-0.4065679307249674,0.24592924990194356,-0.09133957509080676,0.19857876806740565,0.18655681798788246,0.39242461447285654,,,,,,,,,,0.6770620732557073
1,x,232,161.0,220.80099649350527,-59.80099649350527,43.13216843351283,1860.3839537769209,-0.4031852684787194,0.2501474151176064,-0.11647705181328044,0.20008544111107399,0.18837587149192253,0.3379410784708508,,,,,,,,,,0.6770100816375093
1,x,233,227.0,220.75140076299607,6.24859923700393,43.11687398706937,1859.0648224168192,-0.4005289001345973,0.24853585657307137,-0.11593271894603407,0.1997827991639715,0.18054657575095198,0.3405983037736059,,,,,,,,,,0.6780003109115246
1,x,234,222.0,220.7017802006621,1.2982197993378861,43.011724843987594,1850.0084740548998,-0.3963367133489209,0.24586040884080634,-0.11649107684213282,0.1993995298883903,0.19474978099667423,0.37436260724514536,,,,,,,,,,0.6756706034238262
1,x,235,222.0,220.65198605845347,1.348013941546526,42.771549271704686,1829.4054271018615,-0.395675800419684,0.24768704678592116,-0.11951188334896005,0.19784469162974125,0.18822357504560358,0.42463474180436583,,,,,,,,,,0.6710820007505058
1,x,236,304.0,220.60189726307743,83.39810273692257,43.230121625421646,1868.843415748748,-0.3919106888231855,0.24574716152240048,-0.11815161858149269,0.1994699348271849,0.19492281926550217,0.3508638471311388,,,,,,,,,,0.671681834071589
1,x,237,182.0,220.55140655225267,-38.55140655225267,43.354224898242634,1879.5888165274014,-0.3977751734231215,0.24517746187405426,-0.11798419689195351,0.200175337884709,0.20665397643356329,0.32255434551626816,,,,,,,,,,0.6733620738308291
1,x,238,329.0,220.50040011908723,108.49959988091277,44.13133304159964,1947.5745560285843,-0.40325258374177886,0.26798616329472336,-0.11508299316617907,0.20292600547924883,0.23120236940277863,0.28794917208331006,,,,,,,,,,0.684126622234256
1,x,239,153.0,220.4487851500227,-67.4487851500227,44.46673373554236,1977.2904091076211,-0.4185614638685067,0.2737257993922359,-0.13201733190853,0.2048627198504644,0.2370020644686471,0.2412290282438782,2.630896738986228e-15,0.9999999999531413,4.685613893943256e-11,3045.576818482699,"{'sigma': 45.2311682653791, 'lam': -3.1415925924586467}","{'sigma': 6.027254365651566, 'mu': -0.14532976584356172, 'w0': 2.7625331495211567, 'delta': 2.3331551766116783, 'psi': 0.2}",{'sigma': 13.778189888620778},174.03296105615325,0.08801588287412812,0.6908180024842271
1,x,240,339.0,220.3964666197436,118.60353338025641,45.35513360195844,2057.0881440515,-0.43469112743430643,0.30129963382168884,-0.14538347794767795,0.2082959148171116,0.2901058161022572,0.25028333230386185,,,,,,,,,,0.691534467032647
1,x,241,184.0,220.34337426335244,-36.343374263352445,45.42786834153226,2063.691222055589,-0.43959733981255805,0.3063472277013546,-0.15625548904524114,0.20888777257860563,0.30974002052865457,0.24306361319518116,,,,,,,,,,0.6909700614185605
1,x,242,186.0,220.28943394478546,-34.28943394478546,45.51939272796115,2072.015114322362,-0.4335665556699334,0.28614045977377606,-0.1469890650841871,0.2094651376610234,0.3231728117420328,0.22755231737692788,,,,,,,,,,0.6946239630131824
1,x,243,276.0,220.23459421048275,55.765405789517246,45.70222371070817,2088.693252103616,-0.43722583926889064,0.2775765880639421,-0.12697104977544624,0.20994418012383884,0.31205133751053776,0.17966108955768367,,,,,,,,,,0.6953735070294635
1,x,244,232.0,220.17882279233737,11.821177207662629,45.7025877655076,2088.726528463925,-0.4344352447271155,0.2757109161265089,-0.12848151019873727,0.20983138805937662,0.3119206172228802,0.17950527644059014,,,,,,,,,,0.6964185740583009
1,x,245,340.0,220.12207458155274,119.87792541844726,46.61562299004208,2173.0163067497397,-0.426312358144982,0.28674676765569135,-0.13673157531045493,0.2132767057964237,0.3518177715760025,0.1694634423578855,,,,,,,,,,0.6951442874241676
1,x,246,151.0,220.06429601679446,-69.06429601679446,46.80191021012521,2190.4187993166224,-0.4441708055072522,0.29591575570742984,-0.15395956801885746,0.21476770681790902,0.3657669153848277,0.17131995181462478,,,,,,,,,,0.6969755980987781
1,x,247,225.0,220.00542393113028,4.994576068869719,46.766751260354766,2187.129023447894,-0.44006572732176474,0.28872355336032135,-0.1536790286867388,0.2146248336868048,0.37431476065020886,0.1848969624214195,,,,,,,,,,0.6999198754717971
1,x,248,276.0,219.94541795327316,56.054582046726836,46.63817310986285,2175.119191025534,-0.4335718366631082,0.27520364216886495,-0.14317454517157718,0.21318480409045096,0.3573623080407465,0.17651906449580537,,,,,,,,,,0.698531430327406
1,x,249,105.0,219.88424181600524,-114.88424181600524,47.442993644053736,2250.8376459097235,-0.4416512721201558,0.27676999285963966,-0.11233599655411433,0.21775951642469943,0.3001980702817731,0.23552882698704838,,,,,,,,,,0.7069408423757962
1,x,250,433.0,219.8218502814008,213.1781497185992,50.277763157869046,2527.853468158774,-0.47581159240626975,0.2898424392741394,-0.10465651407456285,0.22924516557690142,0.6391090261256985,1.489559080216575,,,,,,,,,,0.7155482365861703
1,x,251,123.0,219.75821738836837,-96.75821738836837,50.75813920327472,2576.3886953790143,-0.5000775402512359,0.31487099903164467,-0.120400943260033,0.23166654132028627,0.596498242812318,1.4305756992065999,,,,,,,,,,0.7198336996311722
1,x,252,349.0,219.69333063429758,129.30666936570242,51.68757896541401,2671.605819305909,-0.5144742391531022,0.3544478119041854,-0.1520992719230633,0.23480345914273423,0.6024708350603922,1.298215669279173,,,,,,,,,,0.7135070293496978
1,x,253,153.0,219.6271952675131,-66.62719526751309,51.97651722813924,2701.558343167055,-0.5223259305589847,0.3642542620697957,-0.1773883199771981,0.236592966045584,0.6077594515216846,1.2504570022062698,,,,,,,,,,0.7181490639316721
1,x,254,361.0,219.55980964210698,141.44019035789302,53.0698552842928,2816.40953989578,-0.5296523543493651,0.3881963941707455,-0.20428026960122952,0.24037301756509125,0.6250941996101145,1.1497760491888849,,,,,,,,,,0.7246376034706572
1,x,255,169.0,219.49118403950172,-50.49118403950172,53.16797118661515,2826.833160100739,-0.5320010714886909,0.3948540668281877,-0.21643454840003068,0.241343491541603,0.645277353017286,1.1530389676216843,,,,,,,,,,0.7256298286941884
1,x,256,258.0,219.42132346215254,38.57867653784746,53.14648706482873,2824.5490873320077,-0.5352470336325115,0.3973750573059282,-0.21929679177187295,0.2406451757519979,0.6241739440173101,1.1367271339065312,,,,,,,,,,0.7266764781087736
1,x,257,125.0,219.35024251262675,-94.35024251262675,53.71934873843255,2885.7684288813352,-0.5361714601912931,0.4042835367324532,-0.2422519533418261,0.243770265695261,0.5967723622721872,1.0620531961161852,,,,,,,,,,0.732948173474741
1,x,258,286.0,219.27795202077436,66.72204797922564,53.94448784448219,2910.0077688034867,-0.5419447695738451,0.4077390708310273,-0.24808355162958118,0.24429305864869805,0.578961986146407,0.9893354230268111,,,,,,,,,,0.7359765506324156
1,x,259,151.0,219.2044742129879,-68.20447421298789,54.2325514389826,2941.169635581893,-0.5509754195020549,0.41892032962947234,-0.2535518505276752,0.24612702397496003,0.5857184385580065,0.9495240845752424,3.741542455386437e-35,1.0,2.843514471356442e-32,6120.818626544119,"{'sigma': 55.25645334893758, 'lam': -3.1415926102051395}","{'sigma': 5.542141752143075, 'mu': -0.08091702604846307, 'w0': 2.770794027565797, 'delta': 2.5317240172559186, 'psi': 0.2}",{'sigma': 17.064461241677286},349.7610643739477,0.11891903824335162,0.7392311118297895
1,x,260,433.0,219.12982131492672,213.87017868507328,56.515149509357585,3193.962124065041,-0.5528448395275355,0.423488359043485,-0.2761212523169548,0.2553058874441587,0.7853939502298348,1.517101758312914,,,,,,,,,,0.7512172212917341
1,x,261,101.0,219.054019194774,-118.05401919477401,57.259312188653396,3278.6288323176714,-0.5695481148685605,0.43009755966593244,-0.28550306759523264,0.2591725352961765,0.7215762403494067,1.4477714234545855,,,,,,,,,,0.7561349365272837
1,x,262,340.0,218.97710185269398,121.02289814730602,57.92856280884032,3355.718389097758,-0.5798279021064482,0.451964850769776,-0.29776752849825044,0.2615063637224403,0.7207356550211,1.3229329322980394,,,,,,,,,,0.7661171112607608
1,x,263,129.0,218.89911344104084,-89.89911344104084,58.136008664180906,3379.7955034017173,-0.5883064018336088,0.4662173917043316,-0.3197306271497765,0.26251690193517185,0.7049120640150247,1.2989079937016308,,,,,,,,,,0.7672990096078229
1,x,264,384.0,218.82008655215978,165.17991344784022,59.47599504768854,3537.393986912672,-0.5979075160575289,0.48336768492141047,-0.343762523373755,0.26743555089874843,0.7388765746247956,1.2190745153437903,,,,,,,,,,0.780651667746927
1,x,265,90.0,218.74006511461766,-128.74006511461766,60.41821069490691,3650.3601835741642,-0.6127345942463328,0.4948577430198837,-0.3621779364942829,0.27261459986421616,0.677204522097578,1.156328386690494,,,,,,,,,,0.7887872987509298
1,x,266,402.0,218.659091993004,183.340908006996,62.03179706706414,3847.9438473694277,-0.6271727177288361,0.5197131998565119,-0.37869093620015626,0.2785285831152905,0.7277252792229353,1.1318767462825816,,,,,,,,,,0.7854570270335521
1,x,267,142.0,218.57721965249516,-76.57721965249516,62.3506638166938,3887.6052783823698,-0.6317709821151468,0.526790386215315,-0.3917339705935717,0.2803458257881413,0.720667383379548,1.0844942991494466,,,,,,,,,,0.7877779529110529
1,x,268,311.0,218.4945039535078,92.5054960464922,62.724849150613835,3934.4067009672613,-0.6368256889160149,0.5347534337508063,-0.40296376453436517,0.28118278225087456,0.6959524973317909,0.9829904042613751,,,,,,,,,,0.7906916165257776
1,x,269,150.0,218.41101138299285,-68.41101138299285,62.96189638496028,3964.2003963904745,-0.6425040247020541,0.5389343013686426,-0.4117068740239873,0.28252246183340285,0.6920827169079263,0.9479170393993105,,,,,,,,,,0.7940794152742421
1,x,270,317.0,218.32679363423915,98.67320636576085,63.3499971336344,4013.222136831487,-0.6476859734244145,0.5458807194777557,-0.41886151000288785,0.2832234140321198,0.664020077223596,0.8474644650667239,,,,,,,,,,0.797213808756394
1,x,271,125.0,218.24190800163205,-93.24190800163205,63.820506031001315,4073.056990053075,-0.6525408993883401,0.5512917956813519,-0.42650205668649593,0.28587813110557997,0.6489861614343837,0.7929476206856778,,,,,,,,,,0.7993905310500121
1,x,272,430.0,218.15639725801483,211.84360274198517,65.85090974868618,4336.342314729612,-0.6582860844828592,0.5590870784013701,-0.43492625980568833,0.29333070407833706,0.7303776047222543,0.9065037052212783,,,,,,,,,,0.7847705736297412
1,x,273,214.0,218.07031653935724,-4.070316539357236,65.85585739485717,4336.993953211763,-0.641270889239481,0.5563931541266217,-0.4335341466268034,0.2934017537709784,0.7348153630682223,0.9099043050474873,,,,,,,,,,0.7844294856056253
1,x,274,260.0,217.98372451858492,42.01627548141508,65.9092488363485,4344.029082171705,-0.6413300759078246,0.5490504188313765,-0.4348507908968403,0.293353727990869,0.7266956221123346,0.890415623252048,,,,,,,,,,0.7816564057272171
1,x,275,117.0,217.89667601401015,-100.89667601401015,66.46080737056676,4417.038916347581,-0.6408464738373327,0.5467391531765989,-0.4499094801562112,0.29665864637440875,0.7134203103763389,0.8371287640973251,,,,,,,,,,0.7847565319092831
1,x,276,340.0,217.80921479244154,122.19078520755846,67.08617661250808,4500.555092484626,-0.6475259284312834,0.5474041663795618,-0.44774961288277026,0.2984177557897438,0.693756745442818,0.7203639576987786,,,,,,,,,,0.7866337922457398
1,x,277,128.0,217.72139337084053,-89.72139337084053,67.47987737182784,4553.533850116923,-0.6554177468991912,0.5557919488969063,-0.4532663530265935,0.30064547726365715,0.6819312990582639,0.6774601208388047,,,,,,,,,,0.7899252200724286
1,x,278,362.0,217.6332516815781,144.3667483184219,68.28706867982558,4663.123748883217,-0.6605944962443142,0.5641446959547874,-0.4668202090299662,0.3027076796357315,0.6627185934493791,0.5660447011986784,,,,,,,,,,0.7908802117087662
1,x,279,166.0,217.54483922491005,-51.54483922491005,68.41714972102449,4680.906375949082,-0.6613682651536292,0.5690143861102475,-0.47012181458454777,0.3039326972086492,0.6781133543781589,0.5635025039450602,1.6945465510860894e-19,0.9999999999999998,2.3882867583928684e-16,4057.764310999781,"{'sigma': 65.43500007565811, 'lam': -3.141592641961202}","{'sigma': 42.862623247265894, 'mu': -0.0177498570527983, 'w0': 3.7592864118086458, 'delta': 3.7068443150604304, 'psi': 0.2}",{'sigma': 21.042936990530908},463.74449268568924,0.09907151637735165,0.7936375493869723
1,x,280,316.0,217.45619738532062,98.54380261467938,68.62760884155107,4709.748695308938,-0.6683340771172327,0.5741150718194609,-0.47668664908977865,0.30352768174060624,0.6492549617354237,0.4980501145421618,,,,,,,,,,0.7895629041128243
1,x,281,177.0,217.36737285399548,-40.36737285399548,68.68077159148491,4717.0483864017215,-0.6725669504891103,0.5767949210307555,-0.480242595079513,0.3038132002940997,0.6501435460352857,0.49164142991936344,,,,,,,,,,0.7878310588140944
1,x,282,196.0,217.27839432640414,-21.27839432640414,68.65134188974784,4713.006743263046,-0.669290473276133,0.5694885418881152,-0.4796233421409911,0.3035403515726547,0.6490427227109387,0.49500423083927714,,,,,,,,,,0.7882440079255633
1,x,283,326.0,217.18929963682692,108.81070036317308,69.10335965324774,4775.274315366108,-0.668330967266031,0.5596560601674461,-0.46216865045696215,0.3047305224077292,0.631565354845875,0.41094750933768504,,,,,,,,,,0.7747560421015979
1,x,284,377.0,217.10013089881988,159.89986910118012,70.10891979087496,4915.260634243339,-0.6366339973632652,0.545770430093061,-0.46740502689240876,0.30766393764509037,0.6224999703365797,0.3165401046535305,,,,,,,,,,0.7837992458248916
1,x,285,92.0,217.01090356395227,-125.01090356395227,70.83674630904257,5017.844627651656,-0.6460501644674743,0.5170456286220996,-0.457379166236228,0.311584313661768,0.5854949357395134,0.284293666409262,,,,,,,,,,0.7889296032722193
1,x,286,338.0,216.92161843436512,121.07838156563488,71.37980659388587,5095.076789380552,-0.6533268372900255,0.5267760716657972,-0.43665366951400947,0.3130521642185664,0.5698963361697534,0.20184901550653359,,,,,,,,,,0.7932035796042243
1,x,287,120.0,216.83228287279817,-96.83228287279817,71.6871590701373,5139.048775547169,-0.6607486288387197,0.5359642434519851,-0.4487523161274458,0.31469341119463257,0.5572752128923677,0.18171031326078826,,,,,,,,,,0.7971118013530643
1,x,288,348.0,216.74288950351468,131.25711049648532,72.32537035076538,5230.959196375372,-0.6660882116388506,0.5435599352874988,-0.45996629825356056,0.3163320555497912,0.5392702853396697,0.09565993085150383,,,,,,,,,,0.8000577431192089
1,x,289,113.0,216.6534405126164,-103.65344051261641,72.88568191407951,5312.3226280803765,-0.6715779836799652,0.5511935539612809,-0.46907756244234156,0.31967404348280487,0.5305304221166456,0.05882990821349522,,,,,,,,,,0.8030076259879098
1,x,290,330.0,216.56392639433528,113.43607360566472,73.34373649180384,5379.303682579158,-0.6767814544082681,0.5582895918761773,-0.47710220585232893,0.32071598356623704,0.5115651070011384,-0.011503423809475945,,,,,,,,,,0.80620732801785
1,x,291,156.0,216.47434618817292,-60.474346188172916,73.47549081632968,5398.647750700548,-0.6783932567260527,0.5605289063806239,-0.48211758607119415,0.3222520909682506,0.5313316551795217,-0.007753280506407742,,,,,,,,,,0.8056030531876318
1,x,292,278.0,216.38468293295267,61.61531706704733,73.50879382635667,5403.542769805812,-0.6787451763996449,0.5629477668037193,-0.4880989908213142,0.3215168260085035,0.5096350899926307,-0.029674605459182313,,,,,,,,,,0.8058332911614329
1,x,293,183.0,216.29492757698907,-33.29492757698907,73.42678834052933,5391.493246004893,-0.6809675358150481,0.5695960881742731,-0.4941389797500132,0.3220384894735532,0.5334544001420267,0.0005869951268406795,,,,,,,,,,0.8084335269185666
1,x,294,399.0,216.20505581759784,182.79494418240216,74.68977689402952,5578.562772479905,-0.6781966361003169,0.5698709285947381,-0.4984400489552116,0.3259782952276247,0.5417339278683555,-0.04671563923079382,,,,,,,,,,0.8136767089266362
1,x,295,134.0,216.11504971074177,-82.11504971074177,74.95824042307734,5618.737807323865,-0.680876275221248,0.5709834278079672,-0.5019142097520498,0.32751627482160556,0.5369377927458726,-0.0669110526504911,,,,,,,,,,0.8127056912088024
1,x,296,283.0,216.02489523926712,66.97510476073288,75.02845915247607,5629.26968279477,-0.6821696650635984,0.5721682901102517,-0.5049832751988258,0.3276262510410789,0.5327988687588516,-0.07969254827744125,,,,,,,,,,0.8152893114734787
1,x,297,145.0,215.93459371095582,-70.93459371095582,75.29339083207672,5669.094702991854,-0.6838923451651193,0.5764962422919616,-0.512390048528141,0.3293223950447576,0.5353402970487092,-0.10086078980132963,,,,,,,,,,0.8167267256536507
1,x,298,371.0,,,,,,,,,,,,,,,,,,,,
1,x,299,138.0,,,,,,,,,,,,,,,,,,,,
1,x,300,292.0,,,,,,,,,,,,,,,,,,,,
1,x,301,195.0,,,,,,,,,,,,,,,,,,,,
1,x,302,232.0,,,,,,,,,,,,,,,,,,,,
1,x,303,229.0,,,,,,,,,,,,,,,,,,,,
1,x,304,213.0,,,,,,,,,,,,,,,,,,,,
1,x,305,343.0,,,,,,,,,,,,,,,,,,,,
1,x,306,128.0,,,,,,,,,,,,,,,,,,,,
1,x,307,410.0,,,,,,,,,,,,,,,,,,,,
1,x,308,84.0,,,,,,,,,,,,,,,,,,,,
1,x,309,349.0,,,,,,,,,,,,,,,,,,,,
1,x,310,77.0,,,,,,,,,,,,,,,,,,,,
1,x,311,482.0,,,,,,,,,,,,,,,,,,,,
1,x,312,59.0,,,,,,,,,,,,,,,,,,,,
1,x,313,491.0,,,,,,,,,,,,,,,,,,,,
1,x,314,179.0,,,,,,,,,,,,,,,,,,,,
1,x,315,292.0,,,,,,,,,,,,,,,,,,,,
1,x,316,108.0,,,,,,,,,,,,,,,,,,,,
1,x,317,466.0,,,,,,,,,,,,,,,,,,,,
1,x,318,118.0,,,,,,,,,,,,,,,,,,,,
1,x,319,406.0,,,,,,,,,,,,,,,,,,,,
1,x,320,127.0,,,,,,,,,,,,,,,,,,,,
1,x,321,289.0,,,,,,,,,,,,,,,,,,,,
1,x,322,202.0,,,,,,,,,,,,,,,,,,,,
1,x,323,440.0,,,,,,,,,,,,,,,,,,,,
1,x,324,185.0,,,,,,,,,,,,,,,,,,,,
1,x,325,346.0,,,,,,,,,,,,,,,,,,,,
1,x,326,153.0,,,,,,,,,,,,,,,,,,,,
1,x,327,440.0,,,,,,,,,,,,,,,,,,,,
1,x,328,129.0,,,,,,,,,,,,,,,,,,,,
1,x,329,281.0,,,,,,,,,,,,,,,,,,,,
1,x,330,140.0,,,,,,,,,,,,,,,,,,,,
1,x,331,374.0,,,,,,,,,,,,,,,,,,,,
1,x,332,121.0,,,,,,,,,,,,,,,,,,,,
1,x,333,460.0,,,,,,,,,,,,,,,,,,,,
1,x,334,97.0,,,,,,,,,,,,,,,,,,,,
1,x,335,501.0,,,,,,,,,,,,,,,,,,,,
1,x,336,121.0,,,,,,,,,,,,,,,,,,,,
1,x,337,257.0,,,,,,,,,,,,,,,,,,,,
1,x,338,256.0,,,,,,,,,,,,,,,,,,,,
1,x,339,251.0,,,,,,,,,,,,,,,,,,,,
1,x,340,219.0,,,,,,,,,,,,,,,,,,,,
1,x,341,280.0,,,,,,,,,,,,,,,,,,,,
1,x,342,184.0,,,,,,,,,,,,,,,,,,,,
1,x,343,318.0,,,,,,,,,,,,,,,,,,,,
1,x,344,149.0,,,,,,,,,,,,,,,,,,,,
1,x,345,374.0,,,,,,,,,,,,,,,,,,,,
1,x,346,243.0,,,,,,,,,,,,,,,,,,,,
1,x,347,299.0,,,,,,,,,,,,,,,,,,,,
1,x,348,110.0,,,,,,,,,,,,,,,,,,,,
1,x,349,459.0,,,,,,,,,,,,,,,,,,,,
1,x,350,78.0,,,,,,,,,,,,,,,,,,,,
1,x,351,607.0,,,,,,,,,,,,,,,,,,,,
1,x,352,107.0,,,,,,,,,,,,,,,,,,,,
1,x,353,335.0,,,,,,,,,,,,,,,,,,,,
1,x,354,104.0,,,,,,,,,,,,,,,,,,,,
1,x,355,524.0,,,,,,,,,,,,,,,,,,,,
1,x,356,132.0,,,,,,,,,,,,,,,,,,,,
1,x,357,305.0,,,,,,,,,,,,,,,,,,,,
1,x,358,214.0,,,,,,,,,,,,,,,,,,,,
1,x,359,298.0,,,,,,,,,,,,,,,,,,,,
1,x,360,93.0,,,,,,,,,,,,,,,,,,,,
1,x,361,566.0,,,,,,,,,,,,,,,,,,,,
1,x,362,34.0,,,,,,,,,,,,,,,,,,,,
1,x,363,596.0,,,,,,,,,,,,,,,,,,,,
1,x,364,59.0,,,,,,,,,,,,,,,,,,,,
1,x,365,467.0,,,,,,,,,,,,,,,,,,,,
1,x,366,133.0,,,,,,,,,,,,,,,,,,,,
1,x,367,309.0,,,,,,,,,,,,,,,,,,,,
1,x,368,142.0,,,,,,,,,,,,,,,,,,,,
1,x,369,468.0,,,,,,,,,,,,,,,,,,,,
1,x,370,163.0,,,,,,,,,,,,,,,,,,,,
1,x,371,497.0,,,,,,,,,,,,,,,,,,,,
1,x,372,57.0,,,,,,,,,,,,,,,,,,,,
1,x,373,674.0,,,,,,,,,,,,,,,,,,,,
1,x,374,247.0,,,,,,,,,,,,,,,,,,,,
1,x,375,169.0,,,,,,,,,,,,,,,,,,,,
1,x,376,376.0,,,,,,,,,,,,,,,,,,,,
1,x,377,153.0,,,,,,,,,,,,,,,,,,,,
1,x,378,261.0,,,,,,,,,,,,,,,,,,,,
1,x,379,149.0,,,,,,,,,,,,,,,,,,,,
1,x,380,356.0,,,,,,,,,,,,,,,,,,,,
1,x,381,91.0,,,,,,,,,,,,,,,,,,,,
1,x,382,593.0,,,,,,,,,,,,,,,,,,,,
1,x,383,144.0,,,,,,,,,,,,,,,,,,,,
1,x,384,534.0,,,,,,,,,,,,,,,,,,,,
1,x,385,95.0,,,,,,,,,,,,,,,,,,,,
1,x,386,548.0,,,,,,,,,,,,,,,,,,,,
1,x,387,148.0,,,,,,,,,,,,,,,,,,,,
1,x,388,304.0,,,,,,,,,,,,,,,,,,,,
1,x,389,254.0,,,,,,,,,,,,,,,,,,,,
1,x,390,236.0,,,,,,,,,,,,,,,,,,,,
1,x,391,187.0,,,,,,,,,,,,,,,,,,,,
1,x,392,250.0,,,,,,,,,,,,,,,,,,,,
1,x,393,424.0,,,,,,,,,,,,,,,,,,,,
1,x,394,247.0,,,,,,,,,,,,,,,,,,,,
1,x,395,276.0,,,,,,,,,,,,,,,,,,,,
1,x,396,159.0,,,,,,,,,,,,,,,,,,,,
1,x,397,472.0,,,,,,,,,,,,,,,,,,,,
1,x,398,50.0,,,,,,,,,,,,,,,,,,,,
1,x,399,717.0,,,,,,,,,,,,,,,,,,,,
